BASELINE/SCENARIO 1
AEP:  3.7448855686274465
turbine_x = np.array([  6478.37669849,   4111.72628647,   1745.07587445,   -621.57453757,
        -2988.22494959,  -5354.87536161,  -7721.52577362, -10088.17618564,
       -12454.82659766, -14821.47700968, -17188.1274217 ,   8620.32684313,
         6253.67643111,   3887.02601909,   1520.37560707,   -846.27480495,
        -3212.92521696,  -5579.57562898,  -7946.226041  , -10312.87645302,
       -12679.52686504, -15046.17727706,  10762.27698777,   8395.62657575,
         6028.97616373,   3662.32575172,   1295.6753397 ,  -1070.97507232,
        -3437.62548434,  -5804.27589636,  -8170.92630838, -10537.57672039,
       -12904.22713241,  12904.22713241,  10537.57672039,   8170.92630838,
         5804.27589636,   3437.62548434,   1070.97507232,  -1295.6753397 ,
        -3662.32575172,  -6028.97616373,  -8395.62657575, -10762.27698777,
        15046.17727706,  12679.52686504,  10312.87645302,   7946.226041  ,
         5579.57562898,   3212.92521696,    846.27480495,  -1520.37560707,
        -3887.02601909,  -6253.67643111,  -8620.32684313,  17188.1274217 ,
        14821.47700968,  12454.82659766,  10088.17618564,   7721.52577362,
         5354.87536161,   2988.22494959,    621.57453757,  -1745.07587445,
        -4111.72628647,  -6478.37669849])
turbine_y = np.array([-6120.62968051, -4825.70548146, -3530.7812824 , -2235.85708335,
        -940.93288429,   353.99131477,  1648.91551382,  2943.83971288,
        4238.76391194,  5533.68811099,  6828.61231005, -6262.22620642,
       -4967.30200736, -3672.37780831, -2377.45360925, -1082.5294102 ,
         212.39478886,  1507.31898792,  2802.24318697,  4097.16738603,
        5392.09158509,  6687.01578414, -6403.82273233, -5108.89853327,
       -3813.97433422, -2519.05013516, -1224.1259361 ,    70.79826295,
        1365.72246201,  2660.64666107,  3955.57086012,  5250.49505918,
        6545.41925824, -6545.41925824, -5250.49505918, -3955.57086012,
       -2660.64666107, -1365.72246201,   -70.79826295,  1224.1259361 ,
        2519.05013516,  3813.97433422,  5108.89853327,  6403.82273233,
       -6687.01578414, -5392.09158509, -4097.16738603, -2802.24318697,
       -1507.31898792,  -212.39478886,  1082.5294102 ,  2377.45360925,
        3672.37780831,  4967.30200736,  6262.22620642, -6828.61231005,
       -5533.68811099, -4238.76391194, -2943.83971288, -1648.91551382,
        -353.99131477,   940.93288429,  2235.85708335,  3530.7812824 ,
        4825.70548146,  6120.62968051])



SCENARIO 2 - DIFFERENT NUMBER OF ROWS/COLUMNS
AEP:  3.657541520395452
turbine_x = np.array([  8997.26005618,   5724.2787678 ,   2451.29747943,   -821.68380895,
        -4094.66509732,  -7367.64638569, -10640.62767407, -13913.60896244,
       -17186.59025082,  10167.1643697 ,   6894.18308132,   3621.20179295,
          348.22050457,  -2924.7607838 ,  -6197.74207217,  -9470.72336055,
       -12743.70464892, -16016.6859373 ,  11337.06868322,   8064.08739484,
         4791.10610647,   1518.12481809,  -1754.85647028,  -5027.83775865,
        -8300.81904703, -11573.8003354 , -14846.78162378,  12506.97299674,
         9233.99170836,   5961.01041999,   2688.02913161,   -584.95215676,
        -3857.93344513,  -7130.91473351, -10403.89602188, -13676.87731026,
        13676.87731026,  10403.89602188,   7130.91473351,   3857.93344513,
          584.95215676,  -2688.02913161,  -5961.01041999,  -9233.99170836,
       -12506.97299674,  14846.78162378,  11573.8003354 ,   8300.81904703,
         5027.83775865,   1754.85647028,  -1518.12481809,  -4791.10610647,
        -8064.08739484, -11337.06868322,  16016.6859373 ,  12743.70464892,
         9470.72336055,   6197.74207217,   2924.7607838 ,   -348.22050457,
        -3621.20179295,  -6894.18308132, -10167.1643697 ,  -2451.29747943,
        -5724.2787678 ,  -8997.26005618])
turbine_y = np.array([-6287.14380766, -4647.77821198, -3008.41261629, -1369.04702061,
